comment_id,parent_comment_id,video_id,university_name,category,video_title,author_name,author_channel_id,author_profile_url,author_thumbnail,comment_text,published_at,updated_at,likes,reply_count,is_reply,comment_length,word_count,clean_comment,combined_comment,avg_word_length,sentence_count,hashtag_count,mention_count,exclamation_count,question_count,emoji_count,uppercase_word_count,comment_year,comment_month,comment_day,comment_weekday,comment_hour,hinglish_score,positive_hinglish_words,negative_hinglish_words,profanity_count,contains_profanity,negative,neutral,positive,compound,adjusted_compound,sentiment
UgzDWX-KiVlgTiunzZd4AaABAg,,QIqOKDYf33A,NIT Patna,infrastructure,"NIT Patna new campus tour , Bihta campus by Akash gupta [ NITP ] ",@rlchoudharyg2738,UCSmC4425nADAKk6HSA1Fv0w,http://www.youtube.com/@rlchoudharyg2738,https://yt3.ggpht.com/0SdAesBfMysYOCKrETx_j8z3fpCu9gy966-kXwAt75dNKgnorEZMKUK5JdW5PDKgYl_WSfy-Aw=s48-c-k-c0x00ffffff-no-rj,Congratulations on finishing your college journey! Thanks for giving us a real-time look at the new campus infrastructure. The 3D printing setup looks like a great resource.,2026-05-21 16:14:38+00:00,2026-05-21T16:14:38Z,2,1,False,173,27,Congratulations on finishing your college journey! Thanks for giving us a real-time look at the new campus infrastructure. The 3D printing setup looks like a great resource.,Congratulations on finishing your college journey! Thanks for giving us a real-time look at the new campus infrastructure. The 3D printing setup looks like a great resource.,5.44,3,0,0,1,0,0,1,2026,5,21,Thursday,16,1.8,1,0,0,False,0.0,0.554,0.446,0.9441,1.0,Positive
Ugx7m5T9HQtbu39mKql4AaABAg.AYC9K_Z3Q0QAYCA-jTQy_L,Ugx7m5T9HQtbu39mKql4AaABAg,8moccFjlX2k,IIT (BHU) Varanasi,infrastructure,Inside BHU: India’s Largest University Campus Tour | Vishwanath Temple to IMS | BHU IIT 2025,@avichtrails,UCk849DDECdzKOxnNPU5UtaA,http://www.youtube.com/@avichtrails,https://yt3.ggpht.com/PyQMvH8aVt31big8abUErj9MmoRoNgNtKIspL0atvArh8q8MTKkbRdN0vNz2VQRCDq8IQKTZFw=s48-c-k-c0x00ffffff-no-rj,It’s a great place! 🙂,2026-06-18 13:32:49+00:00,2026-06-18T13:32:49Z,0,0,True,21,5,It’s a great place! 🙂,It’s a great place! 🙂,3.4,2,0,0,1,0,1,0,2026,6,18,Thursday,13,1.8,1,0,0,False,0.0,0.313,0.687,0.6588,1.0,Positive
Ugy4M1IMkUic9bpwUYh4AaABAg,,CkQ_yJEpoak,KIIT University,infrastructure,KIIT University Shocker | After Death On Campus - Nepalese Students Thrown Out | Akash Banerjee,@MadCode_467,UC6ai6fai7hE6IgWje2y0qwQ,http://www.youtube.com/@MadCode_467,https://yt3.ggpht.com/9nGdllAo9DCxpFkBeO9RdPtwu8pl6aP8jPWzBDxWH_H480OP-XdoLMrfFgg3Uo8VynRVeDgssg=s48-c-k-c0x00ffffff-no-rj,Won my heart . Lots of love from Nepal.,2025-02-19 16:46:17+00:00,2025-02-19T16:46:17Z,0,0,False,39,9,Won my heart . Lots of love from Nepal.,Won my heart . Lots of love from Nepal.,3.44,2,0,0,0,0,0,0,2025,2,19,Wednesday,16,2.0,1,0,0,False,0.0,0.432,0.568,0.836,1.0,Positive
Ugy8uIwpqiACmpIFN1l4AaABAg,,jJhROUI7BbA,Banaras Hindu University,infrastructure,"VARANASI TRIP,EPISODE-1 | BHU CAMPUS TOUR | BANARAS HINDU UNIVERSITY CAMPUS | HOSTEL LIFE #varanasi",@RaviKumar-kx9yq,UCrxONjeP406OoH1tbwRaWug,http://www.youtube.com/@RaviKumar-kx9yq,https://yt3.ggpht.com/ius0gISExir3xFMxzIdC8pkDS0c3gmZiY74wIMwPQGVpelrv2_s3jtpTze3i2Dq5mI9ZO11-sWQ=s48-c-k-c0x00ffffff-no-rj,Awesome video bhai❤❤,2025-04-18 13:53:58+00:00,2025-04-18T13:53:58Z,0,1,False,20,3,Awesome video bhai❤❤,Awesome video bhai❤❤,6.0,1,0,0,0,0,1,0,2025,4,18,Friday,13,2.0,1,0,0,False,0.0,0.328,0.672,0.6249,1.0,Positive
UgzqlxlrxjMyaBhtdfJ4AaABAg,,wVlINxB2MJU,Banasthali Vidyapith,infrastructure,BANASTHALI VIDYAPITH UNIVERSITY JAIPUR | CAMPUS REVIEW 2025 | ADMISSION | FEES | RANKING,@Sumanbadesraa,UCfiolqmUrLevoDYvkS2xXzg,http://www.youtube.com/@Sumanbadesraa,https://yt3.ggpht.com/ytc/AIdro_nuNlfceTDiBSTQUhxQ56YDJFbBu1DjRfTpJMFP6ck9D0x3tsglom8eMUA2blBLpRVU8w=s48-c-k-c0x00ffffff-no-rj,Sir bba ke liye konsi university best h jha pe acha package mil jaye,2025-07-18 13:40:39+00:00,2025-07-18T13:40:39Z,0,1,False,68,14,Sir bba ke liye konsi university best h jha pe acha package mil jaye,Sir bba ke liye konsi university best h jha pe acha package mil jaye,3.93,1,0,0,0,0,0,0,2025,7,18,Friday,13,3.0,2,0,0,False,0.0,0.741,0.259,0.6369,1.0,Positive
UgzTRj5HTlSJCqSIEoh4AaABAg,,CkQ_yJEpoak,KIIT University,infrastructure,KIIT University Shocker | After Death On Campus - Nepalese Students Thrown Out | Akash Banerjee,@Suni-chh,UCfPjxLcwaIavD2HGnbEEE5A,http://www.youtube.com/@Suni-chh,https://yt3.ggpht.com/Szl2NbfCilfwzuWWT8NM6JKWZQ7336zmFPMEarXLPA4MunOwvBkbnRuuVkf2ns1OsGd3xKYQCg=s48-c-k-c0x00ffffff-no-rj,Love from Sikkim 🙏 thankyou for supporting Nepal,2025-02-19 16:50:14+00:00,2025-02-19T16:50:14Z,0,0,False,48,8,Love from Sikkim 🙏 thankyou for supporting Nepal,Love from Sikkim 🙏 thankyou for supporting Nepal,5.12,1,0,0,0,0,1,0,2025,2,19,Wednesday,16,2.0,1,0,0,False,0.0,0.413,0.587,0.7964,1.0,Positive
UgwpL97YjKBovinIvd54AaABAg,,CkQ_yJEpoak,KIIT University,infrastructure,KIIT University Shocker | After Death On Campus - Nepalese Students Thrown Out | Akash Banerjee,@Yukesh-thapa-69,UCFJY33_ZhxydRgn9yb6uAmA,http://www.youtube.com/@Yukesh-thapa-69,https://yt3.ggpht.com/lWa33QXgZHw6w7mhUoJ3W3mIBofexbnSeUv5dmaQz_kXsapt2j2knhAu7hmf39h_fPHUX9JEJw=s48-c-k-c0x00ffffff-no-rj,thanks a lot sir for raising voice. big respect and  love from Nepal🇳🇵🇳🇵🙏🙏🙏,2025-02-19 16:51:57+00:00,2025-02-19T16:51:57Z,4,0,False,75,13,thanks a lot sir for raising voice. big respect and  love from Nepal🇳🇵🇳🇵🙏🙏🙏,thanks a lot sir for raising voice. big respect and  love from Nepal🇳🇵🇳🇵🙏🙏🙏,4.77,2,0,0,0,0,1,0,2025,2,19,Wednesday,16,2.0,1,0,0,False,0.0,0.469,0.531,0.8807,1.0,Positive
Ugxv7Ing2LZZB3E83XJ4AaABAg,,CkQ_yJEpoak,KIIT University,infrastructure,KIIT University Shocker | After Death On Campus - Nepalese Students Thrown Out | Akash Banerjee,@tiwarikrishnahari1,UCyaYtaLg0DAUzulYeAoO_bg,http://www.youtube.com/@tiwarikrishnahari1,https://yt3.ggpht.com/zTCJFz8mlic1t7DS-p07ibE1JL8NWx1IBQ3Y1TIyN92My860IOCXMlDWx4zCsP1VYnMxLvL6iQ=s48-c-k-c0x00ffffff-no-rj,"Thank you for raising the voice, definitely videos like this will help pressurise the concerned authority. Love from Nepal Aashish Bhai❤️🇳🇵",2025-02-19 16:24:11+00:00,2025-02-19T16:24:11Z,0,0,False,139,21,"Thank you for raising the voice, definitely videos like this will help pressurise the concerned authority. Love from Nepal Aashish Bhai❤️🇳🇵","Thank you for raising the voice, definitely videos like this will help pressurise the concerned authority. Love from Nepal Aashish Bhai❤️🇳🇵",5.67,2,0,0,0,0,1,0,2025,2,19,Wednesday,16,2.0,1,0,0,False,0.051,0.444,0.505,0.9231,1.0,Positive
UgxwPZ71I2YfJ3zLdmZ4AaABAg.AYUUxUJpFDsAYW7GCSKcVM,UgxwPZ71I2YfJ3zLdmZ4AaABAg,Och-x-zT8Wg,NIT Jamshedpur,infrastructure,NIT Jamshedpur Campus Tour | ₹1.44 Crore Package 😱,@raghavmishra961,UCEvLVt9GtUfNbAIfMl9UqZA,http://www.youtube.com/@raghavmishra961,https://yt3.ggpht.com/ytc/AIdro_kOdzMy0PcWMnaQXfqfA751hIEWZu4cm0BNzp05Oa9pVl4t=s48-c-k-c0x00ffffff-no-rj,​@masihalvi  but bhai you're saying chemical in trichy warangal >ee in nit jsr   but my ultimate aim is  software or analytics career so then also is this preference right pls explain I'm in great need of your advice pls tell as this is crucial decision,2026-06-26 07:33:39+00:00,2026-06-26T07:33:39Z,0,0,True,240,44,but bhai you're saying chemical in trichy warangal >ee in nit jsr   but my ultimate aim is  software or analytics career so then also is this preference right pls explain I'm in great need of your advice pls tell as this is crucial decision,but bhai you're saying chemical in trichy warangal >ee in nit jsr   but my ultimate aim is  software or analytics career so then also is this preference right pls explain I'm in great need of your advice pls tell as this is crucial decision,4.41,1,0,0,0,0,0,0,2026,6,26,Friday,7,1.8,1,0,0,False,0.0,0.827,0.173,0.8201,1.0,Positive
UgxFDgKt4hWe3QdFXjF4AaABAg.APkKD-xanNMAPxdEKxQwha,UgxFDgKt4hWe3QdFXjF4AaABAg,86QdoznxjsI,IIIT Jabalpur,infrastructure,IIITDM Jabalpur College Review : Truth About Placements &amp; Campus  Life,@Ashwin-o9i,UCjRyPyk4qLouTc2zMVex9Jg,http://www.youtube.com/@Ashwin-o9i,https://yt3.ggpht.com/ytc/AIdro_lqybv1ymmQZzV-g7nROuYqYvRtqWJrzgIBL02smStPjjYqrzc547dVBcr4Ak5lP7MDAg=s48-c-k-c0x00ffffff-no-rj,​@chaitanyamane54035g airtal work good if you talk about my hostal it not work so good but like ok ok but other's hostel me achha chalta hi but advise jio bilkul nhi chalta,2025-11-25 16:37:57+00:00,2025-11-25T16:37:57Z,0,0,True,150,31,airtal work good if you talk about my hostal it not work so good but like ok ok but other's hostel me achha chalta hi but advise jio bilkul nhi chalta,airtal work good if you talk about my hostal it not work so good but like ok ok but other's hostel me achha chalta hi but advise jio bilkul nhi chalta,3.87,1,0,0,0,0,0,0,2025,11,25,Tuesday,16,3.0,3,0,0,False,0.0,0.664,0.336,0.9031,1.0,Positive
